cxCustomerBuId,cxCustomerBuName,cxCustomerId,countOfPortalLoginsOnADate,dateOfLastLogin,ampguid,cxCustomerName,Id
838757.000000,AUTOLIV INC SE,642241.000000,2.000000,2020-04-03T00:00:00.000+0000,eu-6061,AUTOLIV INC,0.000000
838757.000000,AUTOLIV INC SE,642241.000000,1.000000,2020-10-11T16:23:25.000+0000,eu-6061,AUTOLIV INC,1.000000
838757.000000,AUTOLIV INC SE,642241.000000,1.000000,2020-09-18T16:29:02.000+0000,eu-6061,AUTOLIV INC,2.000000
838757.000000,AUTOLIV INC SE,642241.000000,1.000000,2020-09-27T21:19:28.000+0000,eu-6061,AUTOLIV INC,3.000000
838757.000000,AUTOLIV INC SE,642241.000000,1.000000,2020-10-02T06:31:55.000+0000,eu-6061,AUTOLIV INC,4.000000
838757.000000,AUTOLIV INC SE,642241.000000,1.000000,2020-09-20T23:31:31.000+0000,eu-6061,AUTOLIV INC,5.000000
838757.000000,AUTOLIV INC SE,642241.000000,1.000000,2020-06-05T18:44:44.000+0000,eu-6061,AUTOLIV INC,6.000000
838757.000000,AUTOLIV INC SE,642241.000000,2.000000,2020-05-16T00:00:00.000+0000,eu-6061,AUTOLIV INC,7.000000
838757.000000,AUTOLIV INC SE,642241.000000,1.000000,2020-01-30T00:00:00.000+0000,eu-6061,AUTOLIV INC,8.000000
838757.000000,AUTOLIV INC SE,642241.000000,1.000000,2020-10-11T18:59:53.000+0000,eu-6061,AUTOLIV INC,9.000000
838757.000000,AUTOLIV INC SE,642241.000000,1.000000,2020-05-22T21:19:29.000+0000,eu-6061,AUTOLIV INC,10.000000
838757.000000,AUTOLIV INC SE,642241.000000,1.000000,2020-09-25T20:10:59.000+0000,eu-6061,AUTOLIV INC,11.000000
838757.000000,AUTOLIV INC SE,642241.000000,1.000000,2020-06-19T07:59:29.000+0000,eu-6061,AUTOLIV INC,12.000000
838757.000000,AUTOLIV INC SE,642241.000000,1.000000,2020-09-04T14:55:04.000+0000,eu-6061,AUTOLIV INC,13.000000
838757.000000,AUTOLIV INC SE,642241.000000,1.000000,2020-10-16T21:36:00.000+0000,eu-6061,AUTOLIV INC,14.000000
838757.000000,AUTOLIV INC SE,642241.000000,1.000000,2020-09-27T11:48:07.000+0000,eu-6061,AUTOLIV INC,15.000000
838757.000000,AUTOLIV INC SE,642241.000000,1.000000,2020-04-25T00:00:00.000+0000,eu-6061,AUTOLIV INC,16.000000
838757.000000,AUTOLIV INC SE,642241.000000,1.000000,2020-08-21T08:21:01.000+0000,eu-6061,AUTOLIV INC,17.000000
838757.000000,AUTOLIV INC SE,642241.000000,1.000000,2020-07-19T23:32:03.000+0000,eu-6061,AUTOLIV INC,18.000000
838757.000000,AUTOLIV INC SE,642241.000000,1.000000,2020-05-02T00:00:00.000+0000,eu-6061,AUTOLIV INC,19.000000
838757.000000,AUTOLIV INC SE,642241.000000,1.000000,2020-08-17T16:53:16.000+0000,eu-6061,AUTOLIV INC,20.000000
838757.000000,AUTOLIV INC SE,642241.000000,1.000000,2020-09-30T12:37:17.000+0000,eu-6061,AUTOLIV INC,21.000000
